Postcode,Stroke Team,long,lat,LSOA11CD,LSOA11NM,LSOA11NMW,LSOA11LONG,LSOA11LAT,CCG19CD,CCG19NM,STP19CD,STP19NM,LHB20CD,LHB20NM,LHB20NMW,LAD17CD,LAD17NM,SCN17CD,SCN17NM,RGN11CD,RGN11NM
B152TH,Queen Elizabeth Hospital Edgbaston,-1.9362835,52.453272,E01033562,Birmingham 087F,Birmingham 087F,-1.94449,52.45242,E38000220,NHS Birmingham and Solihull CCG,E54000017,Birmingham and Solihull,,,,E08000025,Birmingham,E55000008,West Midlands,E12000005,West Midlands
B714HJ,Sandwell District Hospital,-1.9878844,52.527357,E01010104,Sandwell 017E,Sandwell 017E,-1.98593,52.5221,E38000144,NHS Sandwell and West Birmingham CCG,E54000016,The Black Country and West Birmingham,,,,E08000028,Sandwell,E55000008,West Midlands,E12000005,West Midlands
BA13NG,Royal United Hospital Bath,-2.3905661,51.392764,E01014428,Bath and North East Somerset 008B,Bath and North East Somerset 008B,-2.38922,51.39029,E38000009,NHS Bath and North East Somerset CCG,E54000040,"Bath and North East Somerset, Swindon and Wiltshire",,,,E06000022,Bath and North East Somerset,E55000009,South West,E12000009,South West
BA214AT,Yeovil District Hospital,-2.6339071,50.945297,E01029231,South Somerset 014A,South Somerset 014A,-2.6334,50.95035,E38000150,NHS Somerset CCG,E54000038,Somerset,,,,E07000189,South Somerset,E55000009,South West,E12000009,South West
BB23HH,Royal Blackburn Hospital,-2.4668058,53.736622,E01012632,Blackburn with Darwen 011F,Blackburn with Darwen 011F,-2.45667,53.73091,E38000014,NHS Blackburn with Darwen CCG,E54000048,Healthier Lancashire and South Cumbria,,,,E06000008,Blackburn with Darwen,E55000003,"Greater Manchester, Lancashire and South Cumbria",E12000002,North West
BD96RJ,Bradford and Airedale SU,-1.7948794,53.805882,E01010810,Bradford 037B,Bradford 037B,-1.79679,53.80373,E38000019,NHS Bradford Districts CCG,E54000005,West Yorkshire and Harrogate (Health and Care Partnership),,,,E08000032,Bradford,E55000005,Yorkshire and The Humber,E12000003,Yorkshire and The Humber
BL97TD,Fairfield General Hospital,-2.2553361,53.600505,E01004954,Bury 007A,Bury 007A,-2.25776,53.60218,E38000024,NHS Bury CCG,E54000007,Greater Manchester Health and Social Care Partnership,,,,E08000002,Bury,E55000003,"Greater Manchester, Lancashire and South Cumbria",E12000002,North West
BN112DH,Worthing Hospital,-0.36432126,50.816758,E01031789,Worthing 011C,Worthing 011C,-0.36642,50.81259,E38000213,NHS Coastal West Sussex CCG,E54000033,Sussex and East Surrey,,,,E07000229,Worthing,E55000010,South East Coast,E12000008,South East
BN212UD,Eastbourne District General Hospital,0.27110748,50.786969,E01020948,Eastbourne 008A,Eastbourne 008A,0.266589,50.78242,E38000055,"NHS Eastbourne, Hailsham and Seaford CCG",E54000033,Sussex and East Surrey,,,,E07000061,Eastbourne,E55000010,South East Coast,E12000008,South East
BN25BE,Royal Sussex County Hospital,-0.11817668,50.819468,E01016862,Brighton and Hove 031B,Brighton and Hove 031B,-0.11877,50.82077,E38000021,NHS Brighton and Hove CCG,E54000033,Sussex and East Surrey,,,,E06000043,Brighton and Hove,E55000010,South East Coast,E12000008,South East
