stroke_team,Postcode,Grid Reference,Easting,Northing,lat,long
Queen Elizabeth Hospital Edgbaston,B152TH,SP 04427 83926,404427,283926,52.453272,-1.9362835
Sandwell District Hospital,B714HJ,SP 00919 92165,400919,292165,52.527357,-1.9878844
Royal United Hospital Bath,BA13NG,ST 72922 66042,372922,166042,51.392764,-2.3905661
Yeovil District Hospital,BA214AT,ST 55562 16398,355562,116398,50.945297,-2.6339071
Royal Blackburn Hospital,BB23HH,SD 69305 26794,369305,426794,53.736622,-2.4668058
Bradford and Airedale SU,BD96RJ,SE 13606 34418,413606,434418,53.805882,-1.7948794
Fairfield General Hospital,BL97TD,SD 83200 11579,383200,411579,53.600505,-2.2553361
Worthing Hospital,BN112DH,TQ 15323 03187,515323,103187,50.816758,-0.36432126
Eastbourne District General Hospital,BN212UD,TQ 60184 01058,560184,101058,50.786969,0.27110748
Royal Sussex County Hospital,BN25BE,TQ 32654 03901,532654,103901,50.819468,-0.11817668
Princess Royal University Hospital HASU,BR68ND,TQ 43478 64974,543478,164974,51.365713,0.059625435
North Bristol Hospitals,BS105NB,ST 58935 77766,358935,177766,51.497333,-2.5929485
University Hospitals Bristol Inpatient Team,BS28HW,ST 58668 73492,358668,173492,51.458886,-2.596293
Weston General Hospital,BS234TQ,ST 32406 58585,332406,158585,51.322335,-2.9713986
Cumberland Infirmary,CA27HY,NY 38830 56086,338830,556086,54.895745,-2.9552949
Addenbrooke's Hospital,CB20QQ,TL 46375 54988,546375,254988,52.173741,0.13911444
University Hospital of Wales,CF144XW,ST 17551 79319,317551,179319,51.506764,-3.1893604
Princess Of Wales Hospital,CF311RQ,SS 91047 81033,291047,181033,51.517676,-3.5716382
Prince Charles Hospital,CF479DT,SO 04481 08161,304481,208161,51.763954,-3.3855045
Countess of Chester Hospital,CH21UL,SJ 40058 68678,340058,368678,53.211767,-2.8990244
Wirral Arrowe Park Hospital,CH495PE,SJ 27212 86557,327212,386557,53.370841,-3.0954486
Broomfield Hospital,CM17ET,TL 70191 11310,570191,211310,51.774585,0.46542433
Princess Alexandra Hospital,CM201QX,TL 44048 10133,544048,210133,51.771343,0.086303423
Colchester General Hospital,CO45JL,TL 99526 27427,599526,227427,51.909629,0.89936594
Invicta Ward Kent and Canterbury Hospital ,CT13NG,TR 15456 56464,615456,156464,51.266589,1.0870832
Queen Elizabeth the Queen Mother Hospital,CT94AN,TR 35967 69786,635967,169786,51.378053,1.3893845
University Hospital Coventry,CV22DX,SP 37942 80527,437942,280527,52.421424,-1.4435031
Warwick Hospital,CV345BW,SP 28525 65839,428525,265839,52.28995,-1.5832152
Leighton Hospital,CW14QJ,SJ 68248 57940,368248,357940,53.117685,-2.4758631
Darent Valley Hospital,DA28DA,TQ 57060 73092,557060,173092,51.435061,0.25816101
Royal Derby Hospital,DE223NE,SK 32826 35014,432826,335014,52.911556,-1.5133206
University Hospital of North Durham,DH15TW,NZ 26275 43854,426275,543854,54.788899,-1.5929282
Scunthorpe General Hospital,DN157BH,SE 88341 10921,488341,410921,53.58744,-0.66693886
Doncaster Royal Infirmary,DN25LT,SE 59141 04156,459141,404156,53.530742,-1.1092567
Dorset County Hospital,DT12JY,SY 68528 90521,368528,90521,50.713461,-2.4471253
Russells Hall Hospital,DY12HQ,SO 92104 89385,392104,289385,52.502306,-2.1177498
University Hospitals Dorset Stroke Service,BH77DW,SZ 12760 94224,412760,94224,50.747482,-1.8205054
Royal London Hospital HASU,E11BB,TQ 34833 81799,534833,181799,51.519026,-0.058075032
Royal Devon and Exeter Hospital,EX25DW,SX 93730 91870,293730,91870,50.716712,-3.5066801
North Devon District Hospital,EX314JB,SS 56457 34545,256457,134545,51.092201,-4.0511326
Blackpool Victoria Hospital,FY38NR,SD 33195 36523,333195,436523,53.820669,-3.0162645
Gloucestershire Royal Hospital,GL13NN,SO 83992 18638,383992,218638,51.866088,-2.2338867
Frimley Park Hospital,GU167UJ,SU 87794 58592,487794,158592,51.31967,-0.74155505
Northwick Park Hospital HASU,HA13UJ,TQ 16346 87581,516346,187581,51.575098,-0.32248145
Wycombe General Hospital,HP112TT,SU 86387 92671,486387,192671,51.626235,-0.75341914
